თამაშები შეგყავთ აქ,,,,,,,აქ არაფერი შეიყვანოთ,
იგროკი 1,იგროკი 2,გოლი 1,გოლი 2,ჯამი,მეტი/ნაკლები,,მოგება,წაგება
რამაზა,ნიკო,2,2,4,1,,0,0
ბასა,კეცხო,3,2,5,1,,ბასა,კეცხო
ბასა,კეცხო,2,1,3,1,,ბასა,კეცხო
ბასა,კეცხო,1,2,3,1,,კეცხო,ბასა
ბასა,კეცხო,3,2,5,1,,ბასა,კეცხო
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
,,,,0,0,,0,0
